item_id;item_name;game_id;item_image_url;Weight;Price;Level;Strength;Talent;Agility;Spirit
627;Stone Axe;WA101;images/items/itWA101.jpg;5;60;;;;;
628;Steel Axe;WA102;images/items/itWA102.jpg;8;420;;;;;
629;Battle Axe;WA103;images/items/itWA103.jpg;12;800;7;38;;;
630;War Axe;WA104;images/items/itWA104.jpg;15;1800;10;50;30;;
631;Double Sided War Axe;WA105;images/items/itWA105.jpg;19;4600;16;60;36;;
632;Bat Axe;WA106;images/items/itWA106.jpg;17;9800;22;75;40;;
633;Mechanic Axe;WA107;images/items/itWA107.jpg;21;16000;30;86;50;;
634;Double Headed Axe;WA108;images/items/itWA108.jpg;28;22000;37;100;56;;
635;Great Axe;WA109;images/items/itWA109.jpg;35;26000;44;110;60;;
636;Diamond Axe;WA110;images/items/itWA110.jpg;41;32000;50;118;65;;
637;Jagged Axe;WA111;images/items/itWA111.jpg;42;40000;55;110;70;50;
638;Cleaver;WA112;images/items/itWA112.jpg;43;52000;60;134;80;;
639;Gigantic Axe;WA113;images/items/itWA113.jpg;48;63000;65;145;90;;
640;Tomahawk;WA114;images/items/itWA114.jpg;37;74000;70;140;90;;38
641;Titan Axe;WA115;images/items/itWA115.jpg;53;160000;75;155;90;;
642;Chaos Axe;WA116;images/items/itWA116.jpg;48;270000;80;160;90;;
643;Ancient Axe;WA117;images/items/itWA117.jpg;60;440000;84;166;90;;
644;Relic Axe;WA118;images/items/itWA118.jpg;64;720000;88;160;90;;38
645;Extreme Axe;WA119;images/items/itWA119.jpg;69;1300000;92;172;90;;
646;Fury Axe;WA120;images/items/itWA120.jpg;72;1400000;96;178;90;;
650;Shard Axe;WA301;images/items/itWA301.jpg;75;1500000;98;180;90;;
651;Shadow Axe;WA302;images/items/itWA302.jpg;78;1600000;100;186;90;;
647;Wyvern Axe;WA121;images/items/itWA121.jpg;81;1700000;104;193;90;;
652;Inferno Axe;WA303;images/items/itWA303.jpg;84;1800000;106;190;90;;
648;Zecram Axe;WA122;images/items/itWA122.jpg;88;1900000;110;205;90;;
653;Blazing Axe;WA304;images/items/itWA304.jpg;92;2000000;114;215;90;;
654;Demolition Axe;WA305;images/items/itWA305.jpg;95;2050000;116;220;90;;
649;Dragon Axe;WA123;images/items/itWA123.jpg;98;2100000;120;230;90;;
655;Gladiator Axe;WA306;images/items/itWA306.jpg;92;2150000;122;245;90;;
892;Kronos Axe;WA124;images/items/itWA124.jpg;103;2200000;126;260;90;;
4909;Mythology Axe;WA307;images/items/itWA307.jpg;113;2250000;130;280;90;;
11056;Deadly Axe;WA128;images/items/itWA128.jpg;122;2650000;134;300;90;;
17165;Zealous Axe;WA308;images/items/itWA308.jpg;130;3030000;138;320;90;;
19225;Havoc Axe;WA309;images/items/itWA309.jpg;136;3410000;142;340;90;;
20783;Memorial Axe;WA310;images/items/itWA310.jpg;142;3920000;146;360;95;;
771;Short Bow;WS101;images/items/itWS101.jpg;3;70;;;;;
772;Horned Bow;WS102;images/items/itWS102.jpg;5;300;;;;;
773;Hand CrossBow;WS103;images/items/itWS103.jpg;7;720;;;;32;
774;CrossBow;WS104;images/items/itWS104.jpg;10;1300;6;;24;36;
775;Battle Bow;WS105;images/items/itWS105.jpg;13;2800;9;;36;42;
776;Great Bow;WS106;images/items/itWS106.jpg;16;4800;15;33;40;46;
777;War Bow;WS107;images/items/itWS107.jpg;19;9300;20;40;44;54;
778;Great CrossBow;WS108;images/items/itWS108.jpg;26;16000;25;46;50;60;
779;Metal Hand CrossBow;WS109;images/items/itWS109.jpg;22;25000;30;48;50;65;
780;Double CrossBow;WS110;images/items/itWS110.jpg;30;33000;36;50;55;78;
781;Bone Bow;WS111;images/items/itWS111.jpg;28;40000;41;56;56;82;
782;Sagittarius;WS112;images/items/itWS112.jpg;32;47000;47;60;60;90;
783;Ancient CrossBow;WS113;images/items/itWS113.jpg;37;52000;53;64;65;95;
784;Titan Bow;WS114;images/items/itWS114.jpg;39;58000;59;70;70;114;
785;Chaos Bow;WS115;images/items/itWS115.jpg;30;64000;64;60;72;130;36
786;Swift Bow;WS116;images/items/itWS116.jpg;35;76000;70;70;76;136;40
787;Relic CrossBow;WS117;images/items/itWS117.jpg;42;150000;75;70;80;140;40
788;Thunder Bow;WS118;images/items/itWS118.jpg;48;260000;80;76;80;146;
789;Wave Bow;WS119;images/items/itWS119.jpg;52;410000;84;76;84;150;
790;Grand CrossBow;WS120;images/items/itWS120.jpg;56;690000;88;80;86;156;
791;Mirage Bow;WS121;images/items/itWS121.jpg;60;1100000;92;80;80;160;40
792;Dragon Bow;WS122;images/items/itWS122.jpg;62;1200000;96;80;80;163;
822;Hunters CrossBow;WS301;images/items/itWS301.jpg;64;1300000;98;80;80;168;
823;Viper Bow;WS302;images/items/itWS302.jpg;66;1400000;100;80;80;172;
793;Wyvern Bow;WS123;images/items/itWS123.jpg;68;1500000;104;80;80;180;40
824;Enigma Bow;WS303;images/items/itWS303.jpg;70;1600000;106;80;80;188;40
794;Immortal Bow;WS124;images/items/itWS124.jpg;72;1700000;110;80;80;196;40
825;Supreme Bow;WS304;images/items/itWS304.jpg;74;1800000;114;80;80;204;40
826;Rogue Bow;WS305;images/items/itWS305.jpg;75;1850000;116;80;80;208;40
795;Salamander Bow;WS125;images/items/itWS125.jpg;76;1900000;120;80;80;212;40
